INFO buildroot.py:309:  Mock Version: 1.2.17
DEBUG util.py:417:  --> Processing Dependency: libdl.so.2(GLIBC_2.2.5)(64bit) for package: bash-4.2.46-30.el7.x86_64
DEBUG util.py:417:  --> Processing Dependency: libc.so.6(GLIBC_2.15)(64bit) for package: bash-4.2.46-30.el7.x86_64
DEBUG util.py:417:  --> Processing Dependency: libtinfo.so.5()(64bit) for package: bash-4.2.46-30.el7.x86_64
DEBUG util.py:417:  --> Processing Dependency: libdl.so.2()(64bit) for package: bash-4.2.46-30.el7.x86_64
DEBUG util.py:417:  ---> Package bzip2.x86_64 0:1.0.6-13.el7 will be installed
DEBUG util.py:417:  --> Processing Dependency: bzip2-libs = 1.0.6-13.el7 for package: bzip2-1.0.6-13.el7.x86_64
DEBUG util.py:417:  --> Processing Dependency: libbz2.so.1()(64bit) for package: bzip2-1.0.6-13.el7.x86_64
DEBUG util.py:417:  ---> Package coreutils.x86_64 0:8.22-21.el7 will be installed
DEBUG util.py:417:  --> Processing Dependency: ncurses for package: coreutils-8.22-21.el7.x86_64
DEBUG util.py:417:  --> Processing Dependency: libcrypto.so.10(libcrypto.so.10)(64bit) for package: coreutils-8.22-21.el7.x86_64
DEBUG util.py:417:  --> Processing Dependency: libattr.so.1(ATTR_1.1)(64bit) for package: coreutils-8.22-21.el7.x86_64
DEBUG util.py:417:  --> Processing Dependency: libacl.so.1(ACL_1.0)(64bit) for package: coreutils-8.22-21.el7.x86_64
DEBUG util.py:417:  --> Processing Dependency: gmp for package: coreutils-8.22-21.el7.x86_64
DEBUG util.py:417:  --> Processing Dependency: libselinux.so.1()(64bit) for package: coreutils-8.22-21.el7.x86_64
DEBUG util.py:417:  --> Processing Dependency: libgmp.so.10()(64bit) for package: coreutils-8.22-21.el7.x86_64
DEBUG util.py:417:  --> Processing Dependency: libcrypto.so.10()(64bit) for package: coreutils-8.22-21.el7.x86_64
DEBUG util.py:417:  --> Processing Dependency: libcap.so.2()(64bit) for package: coreutils-8.22-21.el7.x86_64
DEBUG util.py:417:  --> Processing Dependency: libattr.so.1()(64bit) for package: coreutils-8.22-21.el7.x86_64
DEBUG util.py:417:  --> Processing Dependency: libacl.so.1()(64bit) for package: coreutils-8.22-21.el7.x86_64
DEBUG util.py:417:  ---> Package cpio.x86_64 0:2.11-27.el7 will be installed
DEBUG util.py:417:  ---> Package diffutils.x86_64 0:3.3-4.el7 will be installed
DEBUG util.py:417:  ---> Package epel-release.noarch 0:7-11 will be installed
DEBUG util.py:417:  --> Processing Dependency: redhat-release >= 7 for package: epel-release-7-11.noarch
DEBUG util.py:417:  ---> Package epel-rpm-macros.noarch 0:7-19 will be installed
DEBUG util.py:417:  --> Processing Dependency: python2-rpm-macros for package: epel-rpm-macros-7-19.noarch
DEBUG util.py:417:  --> Processing Dependency: python-srpm-macros for package: epel-rpm-macros-7-19.noarch
DEBUG util.py:417:  --> Processing Dependency: python-rpm-macros for package: epel-rpm-macros-7-19.noarch
DEBUG util.py:417:  ---> Package findutils.x86_64 1:4.5.11-5.el7 will be installed
DEBUG util.py:417:  ---> Package gawk.x86_64 0:4.0.2-4.el7_3.1 will be installed
DEBUG util.py:417:  ---> Package gcc.x86_64 0:4.8.5-28.el7_5.1 will be installed
DEBUG util.py:417:  --> Processing Dependency: libgomp = 4.8.5-28.el7_5.1 for package: gcc-4.8.5-28.el7_5.1.x86_64
DEBUG util.py:417:  --> Processing Dependency: cpp = 4.8.5-28.el7_5.1 for package: gcc-4.8.5-28.el7_5.1.x86_64
DEBUG util.py:417:  --> Processing Dependency: libgcc >= 4.8.5-28.el7_5.1 for package: gcc-4.8.5-28.el7_5.1.x86_64
DEBUG util.py:417:  --> Processing Dependency: glibc-devel >= 2.2.90-12 for package: gcc-4.8.5-28.el7_5.1.x86_64
DEBUG util.py:417:  --> Processing Dependency: binutils >= 2.20.51.0.2-12 for package: gcc-4.8.5-28.el7_5.1.x86_64
DEBUG util.py:417:  --> Processing Dependency: libz.so.1()(64bit) for package: gcc-4.8.5-28.el7_5.1.x86_64
DEBUG util.py:417:  --> Processing Dependency: libmpfr.so.4()(64bit) for package: gcc-4.8.5-28.el7_5.1.x86_64
DEBUG util.py:417:  --> Processing Dependency: libmpc.so.3()(64bit) for package: gcc-4.8.5-28.el7_5.1.x86_64
DEBUG util.py:417:  --> Processing Dependency: libgomp.so.1()(64bit) for package: gcc-4.8.5-28.el7_5.1.x86_64
DEBUG util.py:417:  --> Processing Dependency: libgcc_s.so.1()(64bit) for package: gcc-4.8.5-28.el7_5.1.x86_64
DEBUG util.py:417:  ---> Package gcc-c++.x86_64 0:4.8.5-28.el7_5.1 will be installed
DEBUG util.py:417:  --> Processing Dependency: libstdc++-devel = 4.8.5-28.el7_5.1 for package: gcc-c++-4.8.5-28.el7_5.1.x86_64
DEBUG util.py:417:  --> Processing Dependency: libstdc++ = 4.8.5-28.el7_5.1 for package: gcc-c++-4.8.5-28.el7_5.1.x86_64
DEBUG util.py:417:  --> Processing Dependency: libstdc++.so.6()(64bit) for package: gcc-c++-4.8.5-28.el7_5.1.x86_64
DEBUG util.py:417:  ---> Package grep.x86_64 0:2.20-3.el7 will be installed
DEBUG util.py:417:  --> Processing Dependency: libpcre.so.1()(64bit) for package: grep-2.20-3.el7.x86_64
DEBUG util.py:417:  ---> Package gzip.x86_64 0:1.5-10.el7 will be installed
DEBUG util.py:417:  ---> Package info.x86_64 0:5.1-5.el7 will be installed
DEBUG util.py:417:  ---> Package make.x86_64 1:3.82-23.el7 will be installed
DEBUG util.py:417:  ---> Package patch.x86_64 0:2.7.1-10.el7_5 will be installed
DEBUG util.py:417:  ---> Package redhat-rpm-config.noarch 0:9.1.0-80.el7.centos will be installed
DEBUG util.py:417:  --> Processing Dependency: rpm >= 4.9.0 for package: redhat-rpm-config-9.1.0-80.el7.centos.noarch
DEBUG util.py:417:  --> Processing Dependency: dwz >= 0.4 for package: redhat-rpm-config-9.1.0-80.el7.centos.noarch
DEBUG util.py:417:  --> Processing Dependency: zip for package: redhat-rpm-config-9.1.0-80.el7.centos.noarch
DEBUG util.py:417:  --> Processing Dependency: perl-srpm-macros for package: redhat-rpm-config-9.1.0-80.el7.centos.noarch
DEBUG util.py:417:  --> Processing Dependency: perl(Getopt::Long) for package: redhat-rpm-config-9.1.0-80.el7.centos.noarch
DEBUG util.py:417:  --> Processing Dependency: /usr/bin/perl for package: redhat-rpm-config-9.1.0-80.el7.centos.noarch
DEBUG util.py:417:  ---> Package rpm-build.x86_64 0:4.11.3-32.el7 will be installed
DEBUG util.py:417:  --> Processing Dependency: pkgconfig >= 1:0.24 for package: rpm-build-4.11.3-32.el7.x86_64
DEBUG util.py:417:  --> Processing Dependency: elfutils >= 0.128 for package: rpm-build-4.11.3-32.el7.x86_64
DEBUG util.py:417:  --> Processing Dependency: perl(threads) for package: rpm-build-4.11.3-32.el7.x86_64
DEBUG util.py:417:  --> Processing Dependency: perl(Thread::Queue) for package: rpm-build-4.11.3-32.el7.x86_64
DEBUG util.py:417:  --> Processing Dependency: perl(File::Temp) for package: rpm-build-4.11.3-32.el7.x86_64
DEBUG util.py:417:  --> Processing Dependency: libpopt.so.0(LIBPOPT_0)(64bit) for package: rpm-build-4.11.3-32.el7.x86_64
DEBUG util.py:417:  --> Processing Dependency: libelf.so.1(ELFUTILS_1.0)(64bit) for package: rpm-build-4.11.3-32.el7.x86_64
DEBUG util.py:417:  --> Processing Dependency: file for package: rpm-build-4.11.3-32.el7.x86_64
DEBUG util.py:417:  --> Processing Dependency: /usr/bin/gdb-add-index for package: rpm-build-4.11.3-32.el7.x86_64
DEBUG util.py:417:  --> Processing Dependency: librpmio.so.3()(64bit) for package: rpm-build-4.11.3-32.el7.x86_64
DEBUG util.py:417:  --> Processing Dependency: librpmbuild.so.3()(64bit) for package: rpm-build-4.11.3-32.el7.x86_64
DEBUG util.py:417:  --> Processing Dependency: librpm.so.3()(64bit) for package: rpm-build-4.11.3-32.el7.x86_64
DEBUG util.py:417:  --> Processing Dependency: libpopt.so.0()(64bit) for package: rpm-build-4.11.3-32.el7.x86_64
DEBUG util.py:417:  --> Processing Dependency: libnss3.so()(64bit) for package: rpm-build-4.11.3-32.el7.x86_64
DEBUG util.py:417:  --> Processing Dependency: libmagic.so.1()(64bit) for package: rpm-build-4.11.3-32.el7.x86_64
DEBUG util.py:417:  --> Processing Dependency: liblzma.so.5()(64bit) for package: rpm-build-4.11.3-32.el7.x86_64
DEBUG util.py:417:  --> Processing Dependency: liblua-5.1.so()(64bit) for package: rpm-build-4.11.3-32.el7.x86_64
DEBUG util.py:417:  --> Processing Dependency: libelf.so.1()(64bit) for package: rpm-build-4.11.3-32.el7.x86_64
DEBUG util.py:417:  --> Processing Dependency: libdb-5.3.so()(64bit) for package: rpm-build-4.11.3-32.el7.x86_64
DEBUG util.py:417:  ---> Package sed.x86_64 0:4.2.2-5.el7 will be installed
DEBUG util.py:417:  ---> Package shadow-utils.x86_64 2:4.1.5.1-24.el7 will be installed
DEBUG util.py:417:  --> Processing Dependency: audit-libs >= 1.6.5 for package: 2:shadow-utils-4.1.5.1-24.el7.x86_64
DEBUG util.py:417:  --> Processing Dependency: setup for package: 2:shadow-utils-4.1.5.1-24.el7.x86_64
DEBUG util.py:417:  --> Processing Dependency: libsemanage.so.1(LIBSEMANAGE_1.0)(64bit) for package: 2:shadow-utils-4.1.5.1-24.el7.x86_64
DEBUG util.py:417:  --> Processing Dependency: libsemanage.so.1()(64bit) for package: 2:shadow-utils-4.1.5.1-24.el7.x86_64
DEBUG util.py:417:  --> Processing Dependency: libaudit.so.1()(64bit) for package: 2:shadow-utils-4.1.5.1-24.el7.x86_64
DEBUG util.py:417:  ---> Package tar.x86_64 2:1.26-34.el7 will be installed
DEBUG util.py:417:  ---> Package unzip.x86_64 0:6.0-19.el7 will be installed
DEBUG util.py:417:  ---> Package util-linux.x86_64 0:2.23.2-52.el7_5.1 will be installed
DEBUG util.py:417:  --> Processing Dependency: libuuid = 2.23.2-52.el7_5.1 for package: util-linux-2.23.2-52.el7_5.1.x86_64
DEBUG util.py:417:  --> Processing Dependency: libmount = 2.23.2-52.el7_5.1 for package: util-linux-2.23.2-52.el7_5.1.x86_64
DEBUG util.py:417:  --> Processing Dependency: libblkid = 2.23.2-52.el7_5.1 for package: util-linux-2.23.2-52.el7_5.1.x86_64
DEBUG util.py:417:  --> Processing Dependency: pam >= 1.1.3-7 for package: util-linux-2.23.2-52.el7_5.1.x86_64
DEBUG util.py:417:  --> Processing Dependency: libuuid.so.1(UUID_1.0)(64bit) for package: util-linux-2.23.2-52.el7_5.1.x86_64
DEBUG util.py:417:  --> Processing Dependency: libutempter.so.0(UTEMPTER_1.1)(64bit) for package: util-linux-2.23.2-52.el7_5.1.x86_64
DEBUG util.py:417:  --> Processing Dependency: libudev.so.1(LIBUDEV_183)(64bit) for package: util-linux-2.23.2-52.el7_5.1.x86_64
DEBUG util.py:417:  --> Processing Dependency: libsystemd.so.0(LIBSYSTEMD_209)(64bit) for package: util-linux-2.23.2-52.el7_5.1.x86_64
DEBUG util.py:417:  --> Processing Dependency: libpam_misc.so.0(LIBPAM_MISC_1.0)(64bit) for package: util-linux-2.23.2-52.el7_5.1.x86_64
DEBUG util.py:417:  --> Processing Dependency: libpam.so.0(LIBPAM_1.0)(64bit) for package: util-linux-2.23.2-52.el7_5.1.x86_64
DEBUG util.py:417:  --> Processing Dependency: libmount.so.1(MOUNT_2.25)(64bit) for package: util-linux-2.23.2-52.el7_5.1.x86_64
DEBUG util.py:417:  --> Processing Dependency: libmount.so.1(MOUNT_2.23)(64bit) for package: util-linux-2.23.2-52.el7_5.1.x86_64
DEBUG util.py:417:  --> Processing Dependency: libmount.so.1(MOUNT_2.22)(64bit) for package: util-linux-2.23.2-52.el7_5.1.x86_64
DEBUG util.py:417:  --> Processing Dependency: libmount.so.1(MOUNT_2.21)(64bit) for package: util-linux-2.23.2-52.el7_5.1.x86_64
DEBUG util.py:417:  --> Processing Dependency: libmount.so.1(MOUNT_2.20)(64bit) for package: util-linux-2.23.2-52.el7_5.1.x86_64
DEBUG util.py:417:  --> Processing Dependency: libmount.so.1(MOUNT_2.19)(64bit) for package: util-linux-2.23.2-52.el7_5.1.x86_64
DEBUG util.py:417:  --> Processing Dependency: libblkid.so.1(BLKID_2.21)(64bit) for package: util-linux-2.23.2-52.el7_5.1.x86_64
DEBUG util.py:417:  --> Processing Dependency: libblkid.so.1(BLKID_2.20)(64bit) for package: util-linux-2.23.2-52.el7_5.1.x86_64
DEBUG util.py:417:  --> Processing Dependency: libblkid.so.1(BLKID_2.18)(64bit) for package: util-linux-2.23.2-52.el7_5.1.x86_64
DEBUG util.py:417:  --> Processing Dependency: libblkid.so.1(BLKID_2.17)(64bit) for package: util-linux-2.23.2-52.el7_5.1.x86_64
DEBUG util.py:417:  --> Processing Dependency: libblkid.so.1(BLKID_2.15)(64bit) for package: util-linux-2.23.2-52.el7_5.1.x86_64
DEBUG util.py:417:  --> Processing Dependency: libblkid.so.1(BLKID_1.0)(64bit) for package: util-linux-2.23.2-52.el7_5.1.x86_64
DEBUG util.py:417:  --> Processing Dependency: /etc/pam.d/system-auth for package: util-linux-2.23.2-52.el7_5.1.x86_64
DEBUG util.py:417:  --> Processing Dependency: libuuid.so.1()(64bit) for package: util-linux-2.23.2-52.el7_5.1.x86_64
DEBUG util.py:417:  --> Processing Dependency: libutempter.so.0()(64bit) for package: util-linux-2.23.2-52.el7_5.1.x86_64
DEBUG util.py:417:  --> Processing Dependency: libuser.so.1()(64bit) for package: util-linux-2.23.2-52.el7_5.1.x86_64
DEBUG util.py:417:  --> Processing Dependency: libudev.so.1()(64bit) for package: util-linux-2.23.2-52.el7_5.1.x86_64
DEBUG util.py:417:  --> Processing Dependency: libsystemd.so.0()(64bit) for package: util-linux-2.23.2-52.el7_5.1.x86_64
DEBUG util.py:417:  --> Processing Dependency: libpam_misc.so.0()(64bit) for package: util-linux-2.23.2-52.el7_5.1.x86_64
DEBUG util.py:417:  --> Processing Dependency: libpam.so.0()(64bit) for package: util-linux-2.23.2-52.el7_5.1.x86_64
DEBUG util.py:417:  --> Processing Dependency: libmount.so.1()(64bit) for package: util-linux-2.23.2-52.el7_5.1.x86_64
DEBUG util.py:417:  --> Processing Dependency: libcap-ng.so.0()(64bit) for package: util-linux-2.23.2-52.el7_5.1.x86_64
DEBUG util.py:417:  --> Processing Dependency: libblkid.so.1()(64bit) for package: util-linux-2.23.2-52.el7_5.1.x86_64
DEBUG util.py:417:  ---> Package which.x86_64 0:2.20-7.el7 will be installed
DEBUG util.py:417:  ---> Package xz.x86_64 0:5.2.2-1.el7 will be installed
DEBUG util.py:417:  --> Running transaction check
DEBUG util.py:417:  ---> Package audit-libs.x86_64 0:2.8.1-3.el7_5.1 will be installed
DEBUG util.py:417:  ---> Package binutils.x86_64 0:2.27-28.base.el7_5.1 will be installed
DEBUG util.py:417:  --> Processing Dependency: /usr/sbin/alternatives for package: binutils-2.27-28.base.el7_5.1.x86_64
DEBUG util.py:417:  --> Processing Dependency: /usr/sbin/alternatives for package: binutils-2.27-28.base.el7_5.1.x86_64
DEBUG util.py:417:  ---> Package bzip2-libs.x86_64 0:1.0.6-13.el7 will be installed
DEBUG util.py:417:  ---> Package centos-release.x86_64 0:7-5.1804.4.el7.centos will be installed
DEBUG util.py:417:  ---> Package cpp.x86_64 0:4.8.5-28.el7_5.1 will be installed
DEBUG util.py:417:  --> Processing Dependency: filesystem >= 3 for package: cpp-4.8.5-28.el7_5.1.x86_64
DEBUG util.py:417:  ---> Package dwz.x86_64 0:0.11-3.el7 will be installed
DEBUG util.py:417:  ---> Package elfutils.x86_64 0:0.170-4.el7 will be installed
DEBUG util.py:417:  --> Processing Dependency: elfutils-libs(x86-64) = 0.170-4.el7 for package: elfutils-0.170-4.el7.x86_64
DEBUG util.py:417:  --> Processing Dependency: libdw.so.1(ELFUTILS_0.167)(64bit) for package: elfutils-0.170-4.el7.x86_64
DEBUG util.py:417:  --> Processing Dependency: libdw.so.1(ELFUTILS_0.165)(64bit) for package: elfutils-0.170-4.el7.x86_64
DEBUG util.py:417:  --> Processing Dependency: libdw.so.1(ELFUTILS_0.158)(64bit) for package: elfutils-0.170-4.el7.x86_64
DEBUG util.py:417:  --> Processing Dependency: libdw.so.1(ELFUTILS_0.149)(64bit) for package: elfutils-0.170-4.el7.x86_64
DEBUG util.py:417:  --> Processing Dependency: libdw.so.1(ELFUTILS_0.148)(64bit) for package: elfutils-0.170-4.el7.x86_64
DEBUG util.py:417:  --> Processing Dependency: libdw.so.1(ELFUTILS_0.138)(64bit) for package: elfutils-0.170-4.el7.x86_64
DEBUG util.py:417:  --> Processing Dependency: libdw.so.1(ELFUTILS_0.130)(64bit) for package: elfutils-0.170-4.el7.x86_64
DEBUG util.py:417:  --> Processing Dependency: libdw.so.1(ELFUTILS_0.127)(64bit) for package: elfutils-0.170-4.el7.x86_64
DEBUG util.py:417:  --> Processing Dependency: libdw.so.1(ELFUTILS_0.126)(64bit) for package: elfutils-0.170-4.el7.x86_64
DEBUG util.py:417:  --> Processing Dependency: libdw.so.1(ELFUTILS_0.122)(64bit) for package: elfutils-0.170-4.el7.x86_64
DEBUG util.py:417:  --> Processing Dependency: libasm.so.1(ELFUTILS_1.0)(64bit) for package: elfutils-0.170-4.el7.x86_64
DEBUG util.py:417:  --> Processing Dependency: libdw.so.1()(64bit) for package: elfutils-0.170-4.el7.x86_64
DEBUG util.py:417:  --> Processing Dependency: libasm.so.1()(64bit) for package: elfutils-0.170-4.el7.x86_64
DEBUG util.py:417:  ---> Package elfutils-libelf.x86_64 0:0.170-4.el7 will be installed
DEBUG util.py:417:  ---> Package file.x86_64 0:5.11-33.el7 will be installed
DEBUG util.py:417:  ---> Package file-libs.x86_64 0:5.11-33.el7 will be installed
DEBUG util.py:417:  ---> Package gdb.x86_64 0:7.6.1-110.el7 will be installed
DEBUG util.py:417:  --> Processing Dependency: libreadline.so.6()(64bit) for package: gdb-7.6.1-110.el7.x86_64
DEBUG util.py:417:  --> Processing Dependency: libpython2.7.so.1.0()(64bit) for package: gdb-7.6.1-110.el7.x86_64
DEBUG util.py:417:  --> Processing Dependency: libexpat.so.1()(64bit) for package: gdb-7.6.1-110.el7.x86_64
DEBUG util.py:417:  ---> Package glibc.x86_64 0:2.17-222.el7 will be installed
DEBUG util.py:417:  --> Processing Dependency: glibc-common = 2.17-222.el7 for package: glibc-2.17-222.el7.x86_64
DEBUG util.py:417:  --> Processing Dependency: libfreebl3.so(NSSRAWHASH_3.12.3)(64bit) for package: glibc-2.17-222.el7.x86_64
DEBUG util.py:417:  --> Processing Dependency: basesystem for package: glibc-2.17-222.el7.x86_64
DEBUG util.py:417:  --> Processing Dependency: libfreebl3.so()(64bit) for package: glibc-2.17-222.el7.x86_64
DEBUG util.py:417:  ---> Package glibc-devel.x86_64 0:2.17-222.el7 will be installed
DEBUG util.py:417:  --> Processing Dependency: glibc-headers = 2.17-222.el7 for package: glibc-devel-2.17-222.el7.x86_64
DEBUG util.py:417:  --> Processing Dependency: glibc-headers for package: glibc-devel-2.17-222.el7.x86_64
DEBUG util.py:417:  ---> Package gmp.x86_64 1:6.0.0-15.el7 will be installed
DEBUG util.py:417:  ---> Package libacl.x86_64 0:2.2.51-14.el7 will be installed
DEBUG util.py:417:  ---> Package libattr.x86_64 0:2.4.46-13.el7 will be installed
DEBUG util.py:417:  ---> Package libblkid.x86_64 0:2.23.2-52.el7_5.1 will be installed
DEBUG util.py:417:  ---> Package libcap.x86_64 0:2.22-9.el7 will be installed
DEBUG util.py:417:  ---> Package libcap-ng.x86_64 0:0.7.5-4.el7 will be installed
DEBUG util.py:417:  ---> Package libdb.x86_64 0:5.3.21-24.el7 will be installed
DEBUG util.py:417:  ---> Package libgcc.x86_64 0:4.8.5-28.el7_5.1 will be installed
DEBUG util.py:417:  ---> Package libgomp.x86_64 0:4.8.5-28.el7_5.1 will be installed
DEBUG util.py:417:  ---> Package libmount.x86_64 0:2.23.2-52.el7_5.1 will be installed
DEBUG util.py:417:  ---> Package libmpc.x86_64 0:1.0.1-3.el7 will be installed
DEBUG util.py:417:  ---> Package libselinux.x86_64 0:2.5-12.el7 will be installed
DEBUG util.py:417:  --> Processing Dependency: libsepol(x86-64) >= 2.5-6 for package: libselinux-2.5-12.el7.x86_64
DEBUG util.py:417:  --> Processing Dependency: libsepol.so.1(LIBSEPOL_1.0)(64bit) for package: libselinux-2.5-12.el7.x86_64
DEBUG util.py:417:  --> Processing Dependency: libsepol.so.1()(64bit) for package: libselinux-2.5-12.el7.x86_64
DEBUG util.py:417:  ---> Package libsemanage.x86_64 0:2.5-11.el7 will be installed
DEBUG util.py:417:  --> Processing Dependency: libustr-1.0.so.1(USTR_1.0.1)(64bit) for package: libsemanage-2.5-11.el7.x86_64
DEBUG util.py:417:  --> Processing Dependency: libustr-1.0.so.1(USTR_1.0)(64bit) for package: libsemanage-2.5-11.el7.x86_64
DEBUG util.py:417:  --> Processing Dependency: libustr-1.0.so.1()(64bit) for package: libsemanage-2.5-11.el7.x86_64
DEBUG util.py:417:  ---> Package libstdc++.x86_64 0:4.8.5-28.el7_5.1 will be installed
DEBUG util.py:417:  ---> Package libstdc++-devel.x86_64 0:4.8.5-28.el7_5.1 will be installed
DEBUG util.py:417:  ---> Package libuser.x86_64 0:0.60-9.el7 will be installed
DEBUG util.py:417:  --> Processing Dependency: libldap-2.4.so.2()(64bit) for package: libuser-0.60-9.el7.x86_64
DEBUG util.py:417:  --> Processing Dependency: libgobject-2.0.so.0()(64bit) for package: libuser-0.60-9.el7.x86_64
DEBUG util.py:417:  --> Processing Dependency: libgmodule-2.0.so.0()(64bit) for package: libuser-0.60-9.el7.x86_64
